Location,recommend,recommend_cut
九份,595,2
淡水,414,2
士林夜市,418,2
野柳地質公園,373,2
旗津,364,2
陽明山國家公園,594,2
烏來,203,2
西子灣,182,2
國立故宮博物院,236,2
臺北龍山寺,173,2
蓮池潭,174,2
饒河街觀光夜市,237,2
高美濕地,290,2
田寮月世界,261,2
日月潭國家風景區-向山遊客中心,595,2
十分風景特定區,166,2
勝興車站,186,2
碧潭風景區,205,2
新北投溫泉區,303,2
基隆市廟口小吃,292,2
金山,89,2
奮起湖風景區,126,2
六合觀光夜市,269,2
福隆海水浴場,67,2
東部海岸國家風景區-都歷遊客中心,99,2
愛河,155,2
墾丁國家公園,318,2
太魯閣國家公園-太魯閣遊客中心,275,2
拉拉山,266,2
淡水紅毛城,247,2
國立中正紀念堂,111,2
東北角暨宜蘭海岸國家風景區-福隆遊客中心,107,2
集集火車站,120,2
迪化街-年貨大街,127,2
澄清湖,78,2
和平島公園,135,2
埔里,139,2
安平古堡,125,2
明池森林遊樂區,206,2
鹿港老街,187,2
華西街觀光夜市,210,2
阿里山國家森林遊樂區,243,2
礁溪溫泉,249,2
平溪,190,2
台北101,224,2
龍騰斷橋,121,2
臺北忠烈祠,103,2
小琉球,168,2
總統府,194,2
三峽老街,155,2
大鵬灣國家風景區-大鵬灣遊客中心,259,2
棲蘭森林遊樂區,74,2
北關海潮公園,48,1
鶯歌,73,2
東埔溫泉,81,2
野柳海洋世界,75,2
士林官邸,82,2
杉林溪森林生態渡假園區,151,2
石門水庫,100,2
淡水漁人碼頭,99,2
壽山國家自然公園,97,2
北海岸及觀音山國家風景區-白沙灣遊客中心,416,2
西門町商圈,150,2
九族文化村,52,2
太平山國家森林遊樂區,360,2
田尾公路花園,154,2
打狗英國領事館,53,2
三義木雕博物館,34,1
東勢林場遊樂區,57,2
八里左岸,105,2
四重溪溫泉,198,2
延平郡王祠,30,1
水里蛇窯,53,2
外木山情人湖濱海大道,118,2
億載金城,59,2
關子嶺溫泉,470,2
赤崁樓,82,2
峨眉湖,79,2
阿里山國家風景區-觸口遊客中心,330,2
清境農場,105,2
關渡宮,72,2
龜山島,72,2
碧砂漁港,68,2
南雅,93,2
五分埔-成衣街,76,2
泰安溫泉,145,2
知本溫泉,113,2
合歡山國家森林遊樂區,163,2
觀霧國家森林遊樂區,325,2
小人國主題樂園,64,2
七星潭,80,2
中正公園,71,2
九曲洞,27,1
新竹城隍廟,113,2
臺灣原住民族文化園區,75,2
南方澳,68,2
白沙灣,44,1
大里,32,1
烏來溫泉,72,2
大稻埕碼頭,41,1
花東縱谷國家風景區-鶴岡遊客中心,600,2
愛河之心,92,2
高雄85大樓,80,2
溪頭自然教育園區,90,2
綠島,74,2
茂林國家風景區-新威遊客中心,71,2
北埔冷泉,43,1
中台禪寺,83,2
八斗子海濱公園 / 望幽谷,50,2
臺北市立動物園,80,2
嘉義公園,60,2
蘇澳冷泉,80,2
臺北市藍色公路,102,2
羅東運動公園,49,1
高雄港,44,1
大溪老街,100,2
三仙台,75,2
富岡地質公園(小野柳),21,1
恆春古城,47,1
舞鶴觀光茶園,30,1
谷關風景特定區,163,2
西湖渡假村,33,1
瑞里風景區,82,2
精明一街,52,2
大安森林公園,82,2
內灣小鎮,99,2
阿里山森林鐵路,83,2
國立歷史博物館,55,2
雙流國家森林遊樂區,110,2
十三行博物館,82,2
貓空纜車,95,2
二沙灣砲臺(海門天險),31,1
長春祠步道,24,1
福山植物園,58,2
山后民俗文化村,18,1
參山國家風景區-梨山遊客中心,50,2
美麗華百樂園,69,2
逢甲夜市,198,2
國立自然科學博物館,68,2
二水,96,2
慈湖,51,2
龍洞南口海洋公園(龍洞四季灣),50,2
鼻頭角,77,2
蘭潭風景區,55,2
冬山河親水公園,52,2
草山月世界,94,2
谷關溫泉,77,2
龍洞灣,24,1
祀典武廟,29,1
墾丁國家森林遊樂區,110,2
阿美族民俗中心,20,1
佛光山,3946,2
國立海洋生物博物館,184,2
澎湖跨海大橋,61,2
小烏來風景特定區,68,2
文台寶塔,113,2
香蕉碼頭,35,1
清水斷崖,92,2
國立臺灣史前文化博物館,32,1
大里天公廟,21,1
嘉義文化路夜市,91,2
淡水金色水岸,93,2
信義商圈,36,1
角板山公園,77,2
基隆嶼,25,1
霧社,54,2
七股鹽山,53,2
基隆港,53,2
蘇花公路,62,2
瑞穗溫泉,75,2
富源國家森林遊樂區,103,2
北港朝天宮,110,2
翟山坑道,40,1
高雄孔廟,45,1
龍門露營渡假基地(龍門露營區),50,2
七美嶼,58,2
新埔小鎮,176,2
布洛灣台地,24,1
西嶼西臺,12,0
高雄農場,77,2
蘭嶼,72,2
暖東峽谷,76,2
情人谷,55,2
鯉魚潭,37,1
古寧頭戰史館,25,1
秀姑巒溪,36,1
莒光樓,24,1
二崁傳統聚落,20,1
東海大學,85,2
壽山動物園,46,1
國立科學工藝博物館,36,1
大武崙砲臺,40,1
馬那邦山,71,2
池南國家森林遊樂區,35,1
卑南遺址公園,20,1
青草湖,88,2
太湖遊憩區,12,0
金山溫泉,43,1
藤枝國家森林遊樂區,218,2
雲嘉南濱海國家風景區-北門遊客中心,34,1
新北瑞芳-水金九地區礦山秘境,377,2
光之穹頂,88,2
鹽寮海濱公園,17,1
行天宮,45,1
知本國家森林遊樂區,103,2
金門陶瓷廠,20,1
武陵農場,41,1
九棚大沙漠,27,1
吉貝嶼,32,1
國立國父紀念館,36,1
北投文物館,56,2
貓空茶園,32,1
墾丁牧場,36,1
茂林國家風景區-禮納里遊客中心,214,2
馬山觀測站,9,0
石梯坪,25,1
望安嶼,26,1
內洞國家森林遊樂區,166,2
后里馬場(暫時休園),27,1
新屋綠色走廊,83,2
桶盤嶼,14,0
建國假日花市、玉市,42,1
寶來溫泉,39,1
臺北北投-磺泉玉露的風華小鎮,422,2
國立臺灣美術館,70,2
虎頭埤風景區,71,2
關渡自然公園,31,1
參山國家風景區-八卦山脈生態遊客中心,68,2
綠島朝日溫泉,33,1
大天后宮,21,1
剝皮寮老街,50,2
東北角暨宜蘭海岸國家風景區-大里遊客中心,953,2
六十石山,93,2
南鯤鯓代天府(大鯤園),33,1
水往上流,56,2
六福村主題遊樂園,34,1
鳩之澤溫泉,88,2
大板根森林溫泉渡假村,82,2
鹿港天后宮,29,1
西拉雅國家風景區,325,2
福壽山農場,25,1
三峽清水祖師廟,48,1
坪林茶業博物館,54,2
飛牛牧場,67,2
高雄市立美術館,31,1
高雄市立歷史博物館,26,1
奇美博物館,106,2
萬金聖母聖殿,55,2
虎井嶼,15,0
石門洞,44,1
大雪山國家森林遊樂區,213,2
滿月圓國家森林遊樂區,245,2
鵝鑾鼻燈塔,188,2
彰化鹿港-工藝、美食、古蹟,519,2
指南宮,20,1
凹仔底森林公園,38,1
小門嶼,14,0
通梁古榕,16,1
七股潟湖,40,1
八仙洞,22,1
中華夜市,18,1
鹿港龍山寺,33,1
井仔腳瓦盤鹽田,34,1
八仙山國家森林遊樂區,150,2
城市光廊,19,1
險礁嶼,13,0
花博公園,58,2
高雄美濃-美濃美意情濃,298,2
鶯歌陶瓷博物館,34,1
王功漁港(王功漁火碼頭),58,2
義大遊樂世界,90,2
臺中民俗公園,33,1
金門國家公園,156,2
台江國家公園,217,2
安通溫泉,70,2
竹塹城迎曦門,63,2
玉山國家公園-水里遊客中心,111,2
集集鎮 - 火車印象‧踩風集集,258,2
紅葉溫泉,32,1
瑞豐夜市,45,1
法鼓山,88,2
大龍峒保安宮,25,1
大溪花海農場,62,2
國家兩廳院,6,0
大埔石刻,21,1
小白沙嶼,18,1
國立傳統藝術中心,63,2
鹿港民俗文物館,36,1
不老溫泉,3,0
花蓮觀光糖廠,27,1
臺中都會公園,13,0
埔心牧場,54,2
興中觀光夜市,33,1
五峰旗風景特定區,37,1
石雨傘,10,0
曾文水庫,32,1
芹壁村,25,1
關渡碼頭,34,1
富岡漁港,23,1
大甲鎮瀾宮,42,1
臺灣戲劇館,7,0
池上牧野渡假村,19,1
烏來泰雅民族博物館,23,1
長虹橋,12,0
清水巖祖師廟,27,1
枋寮褒忠亭義民廟,72,2
臺中公園,49,1
八八坑道,41,1
東眼山國家森林遊樂區,209,2
桃園大溪-獨一無二總統鎮,324,2
走馬瀨農場,31,1
南園,102,2
臺北孔廟,32,1
馬祖酒廠,32,1
宜蘭礁溪-溫泉養生樂活小城,602,2
奧萬大國家森林遊樂區,226,2
雪霸國家公園-汶水遊客中心,274,2
十八王公廟,36,1
扇平森林生態科學園,52,2
十七公里海岸風景區,58,2
風櫃斗,64,2
草嶺風景區,81,2
綠水步道,18,1
青山宮,17,1
麗寶樂園,71,2
原生植物園,28,1
嘉義樹木園,36,1
學海書院,16,1
砂卡礑步道,39,1
雲嘉南濱海國家風景區,22,1
草悟道,43,1
貓囒山步道,28,1
高雄燈塔（旗后燈塔）,72,2
臺北信義-聚焦國際的時尚之城,146,2
玻璃工藝博物館,25,1
成功漁港,18,1
西螺大橋,59,2
參山國家風景區,268,2
梧棲觀光漁港,26,1
壁山,21,1
鄞山寺,16,1
八里風帆碼頭,12,0
惠蓀林場,42,1
枕戈待旦紀念公園,15,0
澎湖天后宮,0,0
苗栗三義-詩情畫意的木雕藝術城,291,2
瓊麻工業歷史展示區,10,0
臺灣玻璃館,79,2
十八尖山,45,1
光榮碼頭,23,1
天主教玫瑰堂,21,1
臺灣鹽博物館,8,0
芝山文化生態綠園,61,2
金獅湖,30,1
草嶺古道,51,2
黑面琵鷺生態展示館,11,0
松山慈祐宮,62,2
西門紅樓,21,1
鐵堡,10,0
國立臺灣博物館,23,1
參山國家風景區-獅山遊客中心,34,1
衛武營國家藝術文化中心,42,1
三貂角,49,1
東豐自行車綠廊,37,1
西拉雅國家風景區-中埔遊客中心,48,1
淡水紅樹林自然保留區,22,1
臺南天壇,12,0
八二三戰史館,1,0
花蓮瑞穗-養生溫泉泛舟樂、茶香乳香咖啡香,203,2
臺北植物園,61,2
烏山頭水庫風景區（珊瑚潭）,25,1
順承門,11,0
尖山埤江南渡假村,29,1
洲仔溼地公園,13,0
邱良功母節孝坊,7,0
新光兆豐休閒農場,27,1
東嶽殿,10,0
武荖坑風景區,33,1
大溪蜜月灣,24,1
內雙溪自然中心藥用植物園,74,2
臺北小巨蛋,26,1
花露休閒農場,70,2
恆春生態農場,27,1
臺灣地理中心碑,122,2
劍湖山世界主題樂園,31,1
臺北故事館,17,1
黃金博物館,44,1
東海藝術街商圈,75,2
十八羅漢山,42,1
臺南安平-臺灣之名源自安平,187,2
白楊步道,63,2
華山休閒農業區,55,2
臺灣烏腳病醫療紀念館,4,0
清泉風景特定區,44,1
日月潭文武廟,11,0
七股海產街,49,1
高雄巨蛋,19,1
澎湖國家風景區-澎湖遊客中心,237,2
太魯閣國家公園-合歡山管理站,23,1
東隆文化中心,12,0
尖石巨木群,45,1
玉山國家公園-梅山遊客中心,32,1
田中森林公園,45,1
光華觀光夜市,14,0
臺中大甲-名列世界慶典的媽祖文化,120,2
八卦山大佛風景區,40,1
裡冷部落,34,1
鄧麗君墓園(筠園),30,1
虎頭山公園,0,0
日月潭伊達邵,17,1
國史館,13,0
雲仙樂園,22,1
元亨寺,27,1
臺北當代藝術館,17,1
富貴角,45,1
金門金城-後浦古樸文化,122,2
國立臺灣科學教育館,20,1
布袋觀光漁市,39,1
東部海岸國家風景區-花蓮遊客中心,299,2
白沙岬燈塔,93,2
臺南孔廟,21,1
高雄都會公園,18,1
小叮噹科學主題樂園,44,1
林本源園邸(板橋林家花園),51,2
香格里拉樂園,34,1
鐵砧山風景特定區,26,1
921地震教育園區,36,1
馬祖國家風景區,177,2
初鹿牧場,19,1
爺亨梯田,53,2
臺北二二八和平公園,34,1
黑面琵鷺保護區,8,0
日月潭拉魯島,45,1
白米甕砲臺 (荷蘭城),40,1
雪霸國家公園-武陵遊客中心,31,1
8大森林樂園,27,1
朱銘美術館,22,1
臺北偶戲館,26,1
臺北市立天文科學教育館,26,1
萊萊,19,1
霞喀羅國家步道,47,1
援中港濕地公園,10,0
龍潭觀光大池,38,1
燕子口,24,1
南化水庫,7,0
參山國家風景區-南庄遊客中心,37,1
頑皮世界野生動物園,35,1
基隆燈塔,29,1
布袋鹽場,28,1
霧鹿峽谷,10,0
林安泰古厝民俗文物館,33,1
全球北回歸線標誌第十處,15,0
半屏湖溼地公園,32,1
高雄市立電影館,13,0
鹽水武廟,12,0
泰雅渡假村,27,1
遠雄海洋公園,33,1
日月潭涵碧步道,20,1
火炎山自然保留區,24,1
國家文創禮品館,25,1
花東縱谷國家風景區-鹿野遊客中心,39,1
陽明書屋,14,0
國聖港燈塔,89,2
小墾丁渡假村,41,1
臺北探索館,10,0
武陵國家森林遊樂區,232,2
臺東森林公園,14,0
九曲巷,15,0
林投公園,7,0
自來水園區-自來水博物館,9,0
金樽,13,0
蘇澳燈塔,61,2
利吉惡地及小黃山,16,1
好美寮自然保護區,28,1
馬武督探索森林,33,1
富貴角燈塔,88,2
影像博物館,9,0
順益臺灣原住民博物館,23,1
關山親水公園,28,1
忠孝觀光夜市,1,0
九九峰自然保留區,28,1
宜蘭昭應宮,9,0
仁義潭水庫,38,1
清泉溫泉,46,1
新客家文化園區,15,0
太武山,19,1
大坡池,36,1
太平洋公園,15,0
鰲鼓溼地,38,1
